== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 140, reused 0, downloaded 0, added 0
Progress: resolved 218, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.7s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 562ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 78, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done
[90mscripts/check-sql-migrations.mjs[39m 6ms (unchanged)
[90mscripts/check-workspaces.mjs[39m 9ms (unchanged)
[90mscripts/ci-policy.mjs[39m 10ms (unchanged)
[90mscripts/ci-risk-policy.mjs[39m 4ms (unchanged)
[90mscripts/code-quality-policy.mjs[39m 11ms (unchanged)
[90mscripts/evidence-policy-entry.mjs[39m 5ms (unchanged)
[90mscripts/evidence-policy.mjs[39m 20ms (unchanged)
[90mscripts/main-verification.mjs[39m 19ms (unchanged)
[90mscripts/package-desktop.mjs[39m 33ms (unchanged)
[90mscripts/package-foundation.mjs[39m 6ms (unchanged)
[90mscripts/ready-closure-route.mjs[39m 23ms (unchanged)
[90mscripts/release-acceptance.mjs[39m 9ms (unchanged)
[90mscripts/release-tool.mjs[39m 19ms (unchanged)
[90mscripts/ruleset-policy.mjs[39m 13ms (unchanged)
[90mscripts/run-electron-e2e.mjs[39m 5ms (unchanged)
[90mscripts/scan-secrets.mjs[39m 16ms (unchanged)
[90mscripts/smoke-packaged-desktop.mjs[39m 13ms (unchanged)
[90mscripts/task-control-lib.mjs[39m 15ms (unchanged)
[90mscripts/test-quality-audit.mjs[39m 9ms (unchanged)
scripts/toolchain-governance-upgrade-runner.mjs 13ms
scripts/toolchain-policy.mjs 7ms
[90mscripts/ui-acceptance-gate.mjs[39m 11ms (unchanged)
[90mscripts/verified-evidence-scan.mjs[39m 8ms (unchanged)
[90mscripts/verify-package-assets.mjs[39m 5ms (unchanged)
[90mscripts/workflow-structure-policy.mjs[39m 10ms (unchanged)
[90mscripts/write-test-evidence.mjs[39m 3ms (unchanged)
[90mapps/desktop/main/package.json[39m 2ms (unchanged)
[90mapps/desktop/main/src/app-ipc-handlers.ts[39m 87ms (unchanged)
[90mapps/desktop/main/src/apply-fuses.ts[39m 6ms (unchanged)
[90mapps/desktop/main/src/candidate-preview-ipc.ts[39m 26ms (unchanged)
[90mapps/desktop/main/src/canon-ipc-handlers.ts[39m 6ms (unchanged)
[90mapps/desktop/main/src/continuity-ipc.ts[39m 7ms (unchanged)
[90mapps/desktop/main/src/core-rpc-channel.ts[39m 10ms (unchanged)
[90mapps/desktop/main/src/core-supervisor.ts[39m 64ms (unchanged)
[90mapps/desktop/main/src/credential-broker.ts[39m 29ms (unchanged)
[90mapps/desktop/main/src/diagnostic-export.ts[39m 7ms (unchanged)
[90mapps/desktop/main/src/electron-main.ts[39m 40ms (unchanged)
[90mapps/desktop/main/src/fuse-policy.ts[39m 2ms (unchanged)
[90mapps/desktop/main/src/generation-ipc.ts[39m 19ms (unchanged)
[90mapps/desktop/main/src/handler-guard.ts[39m 17ms (unchanged)
[90mapps/desktop/main/src/index.ts[39m 2ms (unchanged)
[90mapps/desktop/main/src/ipc-error-semantics.ts[39m 3ms (unchanged)
[90mapps/desktop/main/src/ipc-handlers.ts[39m 4ms (unchanged)
[90mapps/desktop/main/src/narrative-planning-ipc.ts[39m 15ms (unchanged)
[90mapps/desktop/main/src/navigation-policy.ts[39m 4ms (unchanged)
[90mapps/desktop/main/src/planning-ipc-handlers.ts[39m 10ms (unchanged)
[90mapps/desktop/main/src/privacy-logger.ts[39m 7ms (unchanged)
[90mapps/desktop/main/src/project-ipc-handlers.ts[39m 12ms (unchanged)
[90mapps/desktop/main/src/provider-ipc-handlers.ts[39m 37ms (unchanged)
[90mapps/desktop/main/src/provider-operation-coordinator.ts[39m 6ms (unchanged)
[90mapps/desktop/main/src/recovery-ipc-handlers.ts[39m 17ms (unchanged)
[90mapps/desktop/main/src/renderer-protocol.ts[39m 5ms (unchanged)
[90mapps/desktop/main/src/renderer-shutdown-ipc.ts[39m 4ms (unchanged)
[90mapps/desktop/main/src/security-policy.ts[39m 2ms (unchanged)
[90mapps/desktop/main/src/structure-ipc-handlers.ts[39m 18ms (unchanged)
[90mapps/desktop/main/src/task-ipc-handlers.ts[39m 5ms (unchanged)
[90mapps/desktop/main/src/window-state.ts[39m 11ms (unchanged)
[90mapps/desktop/main/src/writing-ipc-handlers.ts[39m 12ms (unchanged)
[90mapps/desktop/main/tsconfig.json[39m 1ms (unchanged)
[90mapps/desktop/package.json[39m 1ms (unchanged)
[90mapps/desktop/preload/package.json[39m 1ms (unchanged)
[90mapps/desktop/preload/src/app-bridge-factory.ts[39m 6ms (unchanged)
[90mapps/desktop/preload/src/bridge-runtime.ts[39m 3ms (unchanged)
[90mapps/desktop/preload/src/continuity-bridge.ts[39m 2ms (unchanged)
[90mapps/desktop/preload/src/continuity-entry.ts[39m 1ms (unchanged)
[90mapps/desktop/preload/src/entry.ts[39m 3ms (unchanged)
[90mapps/desktop/preload/src/index.ts[39m 2ms (unchanged)
[90mapps/desktop/preload/src/lifecycle-bridge.ts[39m 2ms (unchanged)
[90mapps/desktop/preload/src/narrative-planning-bridge.ts[39m 2ms (unchanged)
[90mapps/desktop/preload/src/planning-bridge-factory.ts[39m 12ms (unchanged)
[90mapps/desktop/preload/src/project-bridge-factory.ts[39m 6ms (unchanged)
[90mapps/desktop/preload/src/recovery-bridge-factory.ts[39m 6ms (unchanged)
[90mapps/desktop/preload/src/rhythm-bridge.ts[39m 3ms (unchanged)
[90mapps/desktop/preload/src/search-tools-bridge.ts[39m 4ms (unchanged)
[90mapps/desktop/preload/src/state-proposal-bridge.ts[39m 4ms (unchanged)
[90mapps/desktop/preload/src/task-bridge-factory.ts[39m 9ms (unchanged)
[90mapps/desktop/preload/src/task-gap-recovery.ts[39m 4ms (unchanged)
[90mapps/desktop/preload/src/validation-bridge.ts[39m 4ms (unchanged)
[90mapps/desktop/preload/src/writing-bridge-factory.ts[39m 6ms (unchanged)
[90mapps/desktop/preload/tsconfig.json[39m 1ms (unchanged)
[90mapps/desktop/renderer/build-assets.mjs[39m 2ms (unchanged)
[90mapps/desktop/renderer/package.json[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell-helpers.ts[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell-layout.tsx[39m 28ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell-m3.tsx[39m 20ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell-pages.tsx[39m 18ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell-status.ts[39m 16ms (unchanged)
[90mapps/desktop/renderer/src/app/app-shell.tsx[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/app/project-session-transition.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/app/renderer-application-controller.ts[39m 8ms (unchanged)
[90mapps/desktop/renderer/src/app/renderer-error-boundary.tsx[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/app/renderer-foundation-app.tsx[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/app/use-app-settings-persistence.ts[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/app/use-app-shell-actions.ts[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/app/use-app-shell-navigation.ts[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/app/use-project-session-controller.ts[39m 25ms (unchanged)
[90mapps/desktop/renderer/src/app/use-workspace-runtime.ts[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/app/use-workspace-startup.ts[39m 12ms (unchanged)
[90mapps/desktop/renderer/src/bridge/renderer-bridge-adapter.ts[39m 25ms (unchanged)
[90mapps/desktop/renderer/src/bridge/request-lifecycle.ts[39m 28ms (unchanged)
[90mapps/desktop/renderer/src/bridge/use-bridge-resource.ts[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/components/author-error-notice.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/components/context-help.tsx[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/components/draft-flush-failure-dialog.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/components/safety-banner.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/components/task-bar.tsx[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/continuity-global.d.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/canon-author-fields.tsx[39m 25ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/canon-core-workbench.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/canon-panel-shared.tsx[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/canon-workbench.tsx[39m 11ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/continuity-editors.tsx[39m 34ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/continuity-panel.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/continuity-relationship-editor.tsx[39m 27ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/continuity-results.tsx[39m 8ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/entity-canon-panel.tsx[39m 26ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/narrative-planning-editors.tsx[39m 22ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/narrative-planning-panel.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/narrative-planning-results.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/narrative-relationship-editor.tsx[39m 22ms (unchanged)
[90mapps/desktop/renderer/src/features/canon/state-proposal-panel.tsx[39m 26ms (unchanged)
[90mapps/desktop/renderer/src/features/checks/checks-workbench.tsx[39m 26ms (unchanged)
[90mapps/desktop/renderer/src/features/checks/generation-polling-policy.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/checks/rhythm-panel.tsx[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/features/checks/search-panel.tsx[39m 22ms (unchanged)
[90mapps/desktop/renderer/src/features/data-tools/data-tools-workbench.tsx[39m 34ms (unchanged)
[90mapps/desktop/renderer/src/features/data-tools/recovery-overview-gate.tsx[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/data-tools/recovery-overview-state.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/features/data-tools/text-export-selection.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/home/home-page.tsx[39m 42ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/brief/beginner-planning-questions.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/brief/project-brief-editor.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/outline/plot-node-dialog.tsx[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/outline/plot-tree.tsx[39m 13ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/planning-context-panel.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/planning-form-values.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/planning-inline-error.tsx[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/planning-mode-workbench.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/planning-workbench.tsx[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/professional-planning-workbench.tsx[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/scenes/scene-beat-dialog.tsx[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/features/planning/scenes/scene-beat-panel.tsx[39m 21ms (unchanged)
[90mapps/desktop/renderer/src/features/provider/provider-settings-controller.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/settings/provider-presets.ts[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/settings/provider-settings.tsx[39m 21ms (unchanged)
[90mapps/desktop/renderer/src/features/settings/settings-page.tsx[39m 29ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/chapter-editor-dialog.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/structure-formatters.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/structure-navigator.tsx[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/structure-operation-dialog.tsx[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/structure-tree.tsx[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/trash-panel.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/structure/volume-editor-dialog.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-conflicts.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-generation-refresh.ts[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-preview-actions.ts[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-review-display.tsx[39m 12ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-review-loader.ts[39m 12ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-review-panel.tsx[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-selection.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/candidate-skeleton-review.tsx[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/chapter-session-state.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/continuation-anchor.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/continuation-persistence.ts[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/draft-blocks.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/draft-persistence-feedback.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/draft-save-context.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/editor-selection.ts[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/find-replace-toolbar.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/generation-sources-loader.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/generation-start.ts[39m 14ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/generation-studio.tsx[39m 15ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/generation-task-subscription.ts[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/historical-navigation-notice.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/paste-sanitizer.ts[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/review-diff-panel.tsx[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/review-diff.ts[39m 23ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-chapter-session.ts[39m 17ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-draft-autosave.ts[39m 8ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-editor-lifecycle.ts[39m 12ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-generation-run-actions.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-generation-sources.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-writing-continuation.ts[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-writing-editor-tools.ts[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-writing-metrics.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-writing-session-controller.ts[39m 12ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/use-writing-status.ts[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/version-panel.tsx[39m 17ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-assistance-panel.tsx[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-assistance.ts[39m 17ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-core-workbench.tsx[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-workbench-header.tsx[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-workbench-types.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-workbench-view.tsx[39m 11ms (unchanged)
[90mapps/desktop/renderer/src/features/writing/writing-workbench.tsx[39m 11ms (unchanged)
[90mapps/desktop/renderer/src/global.d.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/index.html[39m 25ms (unchanged)
[90mapps/desktop/renderer/src/index.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/layout-model.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/narrative-planning-global.d.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/presentation/author-error-message.ts[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/presentation/author-status-labels.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/presentation/author-terms.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/presentation/author-value-format.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/react-entry.tsx[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/runtime/ai-readiness.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/runtime/capability-matrix.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/runtime/capability-runtime.ts[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/runtime/command-coordinator.ts[39m 10ms (unchanged)
[90mapps/desktop/renderer/src/runtime/core-recovery-supervisor.ts[39m 17ms (unchanged)
[90mapps/desktop/renderer/src/runtime/draft-flush-registry.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/runtime/global-error-boundary.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/runtime/lifecycle-registry.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/runtime/renderer-foundation-runtime.ts[39m 9ms (unchanged)
[90mapps/desktop/renderer/src/runtime/request-generation.ts[39m 5ms (unchanged)
[90mapps/desktop/renderer/src/runtime/single-flight-polling.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/runtime/startup-diagnostics.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/runtime/status-arbitrator.ts[39m 3ms (unchanged)
[90mapps/desktop/renderer/src/runtime/workspace-attention.ts[39m 6ms (unchanged)
[90mapps/desktop/renderer/src/search-rhythm-global.d.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/shell/app-shell-model.ts[39m 8ms (unchanged)
[90mapps/desktop/renderer/src/shell/home-dashboard-model.ts[39m 4ms (unchanged)
[90mapps/desktop/renderer/src/shell/navigation-target.ts[39m 8ms (unchanged)
[90mapps/desktop/renderer/src/shell/settings-navigation-model.ts[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/shell/task-bar-model.ts[39m 7ms (unchanged)
[90mapps/desktop/renderer/src/state-proposal-global.d.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/src/state/ui-state-boundary.ts[39m 11ms (unchanged)
[90mapps/desktop/renderer/src/state/ui-store.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/styles/base.css[39m 34ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/01-shell.css[39m 49ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/02-workspace.css[39m 33ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/03-dialogs.css[39m 35ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/04-features.css[39m 31ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/05-writing.css[39m 28ms (unchanged)
[90mapps/desktop/renderer/src/styles/components/06-review.css[39m 19ms (unchanged)
[90mapps/desktop/renderer/src/styles/layout.css[39m 52ms (unchanged)
[90mapps/desktop/renderer/src/styles/themes.css[39m 11ms (unchanged)
[90mapps/desktop/renderer/src/types.ts[39m 2ms (unchanged)
[90mapps/desktop/renderer/src/validation-global.d.ts[39m 1ms (unchanged)
[90mapps/desktop/renderer/tsconfig.json[39m 1ms (unchanged)
[90mpackages/contracts/package.json[39m 1ms (unchanged)
[90mpackages/contracts/src/ai-output-protocol.ts[39m 28ms (unchanged)
[90mpackages/contracts/src/app-data.ts[39m 24ms (unchanged)
[90mpackages/contracts/src/app-runtime-contracts.ts[39m 22ms (unchanged)
[90mpackages/contracts/src/candidate-apply.ts[39m 17ms (unchanged)
[90mpackages/contracts/src/candidate.ts[39m 13ms (unchanged)
[90mpackages/contracts/src/constraint-package.ts[39m 6ms (unchanged)
[90mpackages/contracts/src/continuity-control.ts[39m 2ms (unchanged)
[90mpackages/contracts/src/continuity.ts[39m 15ms (unchanged)
[90mpackages/contracts/src/draft.ts[39m 12ms (unchanged)
[90mpackages/contracts/src/entity-canon.ts[39m 13ms (unchanged)
[90mpackages/contracts/src/error-codes.ts[39m 2ms (unchanged)
[90mpackages/contracts/src/generation.ts[39m 20ms (unchanged)
[90mpackages/contracts/src/import-export.ts[39m 15ms (unchanged)
[90mpackages/contracts/src/index.ts[39m 2ms (unchanged)
[90mpackages/contracts/src/narrative-planning.ts[39m 21ms (unchanged)
[90mpackages/contracts/src/project-planning.ts[39m 17ms (unchanged)
[90mpackages/contracts/src/project-structure.ts[39m 53ms (unchanged)
[90mpackages/contracts/src/project-workspace.ts[39m 24ms (unchanged)
[90mpackages/contracts/src/protocol-registry.ts[39m 11ms (unchanged)
[90mpackages/contracts/src/provider.ts[39m 13ms (unchanged)
[90mpackages/contracts/src/public-index.ts[39m 2ms (unchanged)
[90mpackages/contracts/src/recovery.ts[39m 30ms (unchanged)
[90mpackages/contracts/src/renderer-shutdown.ts[39m 2ms (unchanged)
[90mpackages/contracts/src/rhythm.ts[39m 9ms (unchanged)
[90mpackages/contracts/src/scene-beat.ts[39m 13ms (unchanged)
[90mpackages/contracts/src/search-index.ts[39m 9ms (unchanged)
[90mpackages/contracts/src/search-tools.ts[39m 10ms (unchanged)
[90mpackages/contracts/src/state-proposal-ipc.ts[39m 3ms (unchanged)
[90mpackages/contracts/src/state-proposal.ts[39m 16ms (unchanged)
[90mpackages/contracts/src/task-protocol.ts[39m 16ms (unchanged)
[90mpackages/contracts/src/validation.ts[39m 19ms (unchanged)
[90mpackages/contracts/src/version.ts[39m 9ms (unchanged)
[90mpackages/contracts/src/worldforge-bridge.ts[39m 15ms (unchanged)
[90mpackages/contracts/tsconfig.json[39m 1ms (unchanged)
[90mpackages/core-service/package.json[39m 1ms (unchanged)
[90mpackages/core-service/src/active-structure.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/app-data-errors.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/app-runtime.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/app-settings.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/bounded-idempotent-promise-cache.ts[39m 5ms (unchanged)
[90mpackages/core-service/src/candidate-apply-diff.ts[39m 26ms (unchanged)
[90mpackages/core-service/src/candidate-apply-plan-core.ts[39m 29ms (unchanged)
[90mpackages/core-service/src/candidate-apply-plan.ts[39m 1ms (unchanged)
[90mpackages/core-service/src/candidate-apply.ts[39m 25ms (unchanged)
[90mpackages/core-service/src/candidate-diff-worker.ts[39m 2ms (unchanged)
[90mpackages/core-service/src/candidate-integrity.ts[39m 3ms (unchanged)
[90mpackages/core-service/src/candidate-state.ts[39m 24ms (unchanged)
[90mpackages/core-service/src/candidate.ts[39m 36ms (unchanged)
[90mpackages/core-service/src/checkpoint-aware-recovery.ts[39m 20ms (unchanged)
[90mpackages/core-service/src/command-identity-context.ts[39m 4ms (unchanged)
[90mpackages/core-service/src/constraint-package-authority.ts[39m 30ms (unchanged)
[90mpackages/core-service/src/constraint-package-hardening.ts[39m 7ms (unchanged)
[90mpackages/core-service/src/constraint-package.ts[39m 40ms (unchanged)
[90mpackages/core-service/src/continuity-model.ts[39m 6ms (unchanged)
[90mpackages/core-service/src/continuity-read.ts[39m 9ms (unchanged)
[90mpackages/core-service/src/continuity-state.ts[39m 8ms (unchanged)
[90mpackages/core-service/src/continuity-timeline.ts[39m 8ms (unchanged)
